de,en
"die Flüchtlingsfrau, -en",female refugee
"das Gemälde, -",painting
geometrisch,geometric(ally)
gewöhnlich,"usual(ly), ordinary, ordinarily"
"greifen (greift, griff, hat gegriffen)","to grasp, reach for"
das Handwerk (Singular),craft
"hierherkommen (kommt hierher, kam hierher, ist hierhergekommen)",to come here
"hinaufgehen (geht hinauf, ging hinauf, ist hinaufgegangen)",to go up
"die Kaiserin, -nen",empress
"die Kette, -n",necklace
"die Kraft, Kräfte","strength, power"
"der Krieg, -e (Krieg führen)",war (to wage war)
"die Kunsterzieherin, -nen",art teacher (f.)
"das Kunstwerk, -e",artwork
"die Kurve, -n",curve
nähen,"to sew, stitch"
"der Ohrring, -e",earring
"der Quilt, -s",quilt
schätzen (Ich schätze dieses Gemälde sehr.),"to value, estimate (I really value this painting.)"
"die Schmuckdesignerin, -nen",jewelry designer (f.)
schöpfen (Kraft schöpfen),"to draw, summon up (to draw power)"
schräg,"oblique(ly), diagonal(ly)"
senkrecht,"vertical, perpendicular"
"die Statue, -n",statue
"die Stiege, -n (Österreich)",stairs (Austria)
"das Unikat, -e",unique piece
waagerecht,horizontal
"die Brieftasche, -n","wallet, billfold"
"das Eck, -en (Österreich)",corner (Austria)
"der Erdapfel, Erdäpfel (Österreich)",potato (Austria)
"der Fleischer, -",butcher
"der Fleischhauer, - (Österreich)",butcher (Austria)
"das Gasthaus, -häuser",inn
"die Gaststätte, -n",restaurant
"das Kuvert, -s (Österreich)",envelope (Austria)
"der Metzger, -",butcher
"die Ordination, -en (Österreich)",(Austria)
"das Streichholz, -hölzer",match
"der Zünder, - (Österreich)",match (Austria)
"das Zündholz, -hölzer",match
"das Kunstobjekt, -e",artwork
"das Graffito, Graffiti",graffiti
"die Schulklasse, -n",classroom
"der Amateur, -e",amateur
aufführen,"to perform, put on"
ausmachen,to turn off
belastet,burdened
"die Bühne, -n (ein Stück auf die Bühne bringen)",stage (to bring a play to the stage)
diesmal,this time
"der Krankenpfleger, -",nurse (m.)
"der Manager, -",manager
"das Opfer, -",sacrifice
"die Premiere, -n",premiere
das Privatleben (Singular),private life
die Regie (Singular),direction
stumm,"mute(ly), quiet(ly)"
die Theaterleute (Plural),theater professionals
"das Theaterstück, -e",play
"die Aufführung, -en","performance, show"
"die Ausstattung, -en",equipment
"der Bart, Bärte",beard
beleuchten,to light up
"die Frisur, -en",haircut
"die Kulisse, -n",backdrop
das Lampenfieber (Singular),stage fright
"die Lehne, -n","backrest, armrest"
"die Nähmaschine, -n",sewing machine
"der Scheinwerfer, -","spotlight, headlight"
die Schminke (Singular),makeup
schminken,to make up
"das Talent, -e",talent
"der Terminkalender, -",appointment calendar
"die Theaterbühne, -n",theatrical stage
"die Tragödie, -n",tragedy
vorhanden,"existing, available"
zaubern,to conjure
"auftreten (tritt auf, trat auf, ist aufgetreten)","to occur, appear"
"das Ballett, -s",ballet
"die Broschüre, -n",brochure
"das Büfett, -s",buffet
"der Einfall, Einfälle","incidence, idea"
"die Garderobe, -n",wardrobe
inszenieren,"to stage, direct"
"die Qualifikation, -en",qualification
"die Schauspielschule, -n",acting school
"der Tanz, Tänze",dance
"der Tänzer, -",dancer
"der Theaterregisseur, -e",theater director
"das Inserat, -e","advertisement, insert"
erfahren (Wir suchen erfahrene Techniker.),experienced (We are looking for experienced technicians.)
"der Kursraum, -räume",classroom
"die Motto-Party, -s",themed party
"die Musikgruppe, -n",music group
"das Sportteam, -s",sports team
abkaufen,to buy from
"ankommen (kommt an, kam an, ist angekommen) (bei + Dat.) (Die Fotos kommen bei den Besuchern gut an.)","to arrive, come across (The photos were well-received by the visitors.)"
"die Auktion, -en",auction
"der Auktionator, Auktionatoren",auctioneer
"der Auktionsbesucher, -",auction visitors
"das Auktionshaus, -häuser",auction house
"der Besitzer, -",owner
ehemalig,former(ly)
"die Erbin, -nen",heiress
erzielen,"to acheive, attain"
gründlich,thorough(ly)
"die Gummiwanne, -n",rubber tub
"herankommen (kommt heran, kam heran, ist herangekommen)",to come near
"die Installation, -en",installation
"das Missgeschick, -e",misfortune
original,original(ly)
"der Perserteppich, -e",Persian carpet
pfiffig,"smart, clever"
"die Pflicht, -en",duty
preiswert,inexpensive(ly)
prüfen,"to test, probe, look into"
"die Putzfrau, -en",cleaner (f.)
"die Reinigungsfirma, -firmen",cleaning service
das Reinigungspersonal (Singular),cleaning staff
schätzen (auf + Akk.) (Das Auktionshaus schätzt den Wert des Kunstwerks auf 8000 Euro.),"to estimate, value (The auction house estimates the value of this piece of art at 8,000 Euro.)"
schuldig,"guilty, guiltily"
staunen,to be astonished
tierisch,brutish(ly)
"das Werk, -e",work
zerstören,to destroy
"der Zoodirektor, -direktoren",zoo director
"der Beispielsatz, -sätze",example sentence
"die Stellung, -en (die Stellung im Satz)",position (the position within the sentence)
verneinen,to negate
"die Putzfirma, -firmen",cleaning service
einzeln,individual(ly)
nacheinander,successively
"der Ausstellungsbesucher, -",exhibition visitors
abschwächen,"to weaken, tone down"
banal,banal(ly)
überzeugend,convincing(ly)
verstärken,to strengthen
"die Kopie, -n",copy
"die Ankündigung, -en",announcement
Argentinien,Argentina
"der Austauschschüler, -",exchange student
"der Dokumentarfilm, -e",documentary film
"der Dozent, -en","lecturer, instructor"
"der Filmpreis, -e",film prize
"das Gerichtsschiff, -e",floating courthouse
"der Kinderfilm, -e",children‘s film
"der Produzent, -en",producer
die Volksmusik (Singular),folk music
"der Drehtag, -e",day of shooting
"die Filmvorführung, -en",film screening
"der Redakteur, -e",editor
erwähnen,to mention
"das Kurzporträt, -s",brief portrait
"begeben (sich) (begibt sich, begab sich, hat sich begeben)",to embark
"die Entdeckungsreise, -n",voyage of discovery
"Hip-Hop (Singular, ohne Artikel)",hip-hop
"die Inhaltsbeschreibung, -en",content description
jodeln,to yodel
"die Kulturgrenze, -n",cultural boundary
musikalisch,musical(ly)
musizieren,to play music
quer,crosswise
regional,regional(ly)
"die Sprachgrenze, -n",language border
über … hinweg,beyond
"das Volkslied, -er",folk song
einsperren,"to lock up, confine"
entzwei,"in two, in half"
"erschießen (erschießt, erschoss, hat erschossen)",to shoot dead
finster,"sinister, gloomy, gloomily"
"das Gedicht, -e",poem
"der Jäger, -",hunter
"der Kerker, -",dungeon
"die Liedzeile, -n",song line
nächtlich,nightly
rein,"outright, pure(ly)"
"die Schranke, -n",barrier
vergeblich,forgivable
"vorbeifliegen (fliegt vorbei, flog vorbei, ist vorbeigeflogen)",to fly by
"das Werk, -e (vergebliche Werke)","work, deed (forgivable deeds)"
"zerreißen (zerreißt, zerriss, hat zerrissen)",to tear apart
die Ehrlichkeit (Singular),"honesty, sincerity"
die Fairness (Singular),fairness
die Gerechtigkeit (Singular),justice
die Gleichberechtigung (Singular),equality
die Hilfsbereitschaft (Singular),helpfulness
der Respekt (Singular),respect
die Toleranz (Singular),tolerance
"der Wert, -e (die Werte in einer Gesellschaft)",value (the values in a society)
die Zivilcourage (Singular),civic duty
"die Zuordnung, -en","classification, assignment"
abstimmen,to take a vote
"der/die Abgeordnete, -n",deputy
anwesend,"present, in attendance"
"die Aufnahme, -n","recording, intake"
begeistern,"to inspire, excite"
behindert,"disabled, handicapped"
"der/die Blinde, -n",blind person
"der Bundeskanzler, -",chancellor (m.)
"die Bundeskanzlerin, -nen",chancellor (f.)
der Bundestag (Singular),German legislature
"der Bürgermeister, -",mayor
"die Einbürgerung, -en",naturalization
"der Einwanderer, -",immigrant
humorvoll,humorous(ly)
die Integration (Singular),integration
"die Kandidatin, -nen",candidate (f.)
körperlich,"physical(ly), bodily"
"der Migrant, -en",migrant
"der Minister, -",minister
"die Partei, -en",political party
die Politik (Singular),politics
das Publikum (Singular),audience
"das Recht, -e","right, justice"
"die Regierung, -en",government
"der Schwerpunkt, -e","center of gravity, main focus"
ausüben,"to exercise, practice"
"die Religion, -en",religion
sichern,to secure
alarmieren,to alert
die Arbeitssuche (Singular),job search
ausbilden,"to train, educate"
ausrücken (Die Feuerwehr rückt fast jede Nacht aus.),"to move out, dispatch (Firefighters are dispatched nearly every night.)"
"die Ausgabestelle, -n","distribution location, issuing office"
bedürftig,needy
"der Behördengang, Behördengänge",visit to the authorities
bewältigen,"to overcome, cope with"
"der Braten, -",roast
"brennen (brennt, brannte, hat gebrannt)",to burn
ehrenamtlich,unpaid
die Feuerwehrleute (Plural),firefighters
"das Hochwasser, -",flood
inzwischen,between
"der Lehrgang, -gänge",training course
"die Margarine, -n",margarine
meist,most(ly)
"die Möhre, -n",carrot
"die Nachtzeit, -en",nighttime
"die Organisation, -en",organization
"der Pate, -n",godparent
"die Patenschaft, -en","sponsorship, godparenthood"
qualitativ,qualitative(ly)
"die Schwierigkeit, -en",difficulty
"die Soße, -n",sauce
spenden,to donate
"der Verein, -e","association, club"
"das Vereinsmitglied, -er",club member
vernichten,"to destroy, annihilate"
"wegwerfen (wirft weg, warf weg, hat weggeworfen)",to throw away
die Wohnungssuche (Singular),apartment search
bundesweit,nationwide
mittlerweile,in the meantime
"der Brand, Brände","fire, blaze"
löschen,to extinguish
entsorgen,to dispose of
"das Grundstück, -e","plot of land, property"
der Abzug (Singular),deduction
anreisen,to travel to
auszahlen,to pay off
außerhalb (+ Genitiv),outside
bereits,already
drohen,to threaten
"eintragen (trägt ein, trug ein, hat eingetragen)","to register, record"
"der Einkauf, Einkäufe",purchase
eröffnen,to open
führen (ein Restaurant führen),"to lead, run (running a restaurant)"
global,global(ly)
"die Halle, -n",hall
"die Hochschule, -n",institution of higher education
Indien,India
innerhalb (+ Genitiv),"within, inside"
"das Jobcenter, -",career center
mitspielen,to play with
das Spielgeld (Singular),play money
"die Spielstadt, -städte",play city
"der Streik, -s",strike
"der Studienplatz, -plätze",place to study
"die Studienzeit, -en",time to study
"der Verkauf, Verkäufe",sale
ausgebildet,trained
"sauber halten (hält sauber, hielt sauber, hat sauber gehalten)",to keep clean
streiken,to go on strike
wegräumen,to put away
"gell (Das war super, gell?)","huh, right (That was awesome, right?)"
"hingehen (geht hin, ging hin, ist hingegangen)",to go there
der Norden (Singular),north
der Süden (Singular),south
abräumen,to clear away
"die Lieferung, -en",shipment
"die Straßenlaterne, -n",streetlight
uninteressant,uninteresting(ly)
die EU (Singular) (die Europäische Union),EU (the European Union)
europäisch,European
"die Union, -en (die Europäische Union)",union (the European Union)
"beschließen (beschließt, beschloss, hat beschlossen)","to decide on, resolve"
"dasselbe, derselbe, dieselbe",the same
"die Dienstleistung, -en",service
"das EU-Land, -Länder",EU country
die Europäische Union (Singular),European Union
"die Gemeinschaft, -en (die Europäische Gemeinschaft)",community (the European Community)
"die Grenzkontrolle, -n",border control
national,national(ly)
thematisch,thematic(ally)
"der Vortrag, Vorträge",lecture
bewahren,"to keep, preserve"
"der EU-Bürger, -",EU citizen
aufbauen,"to build up, construct"
"die Struktur, -en",structure
folgendermaßen,as follows
gegliedert,structured
"der Abfall, Abfälle",waste
"das Abgas, -e",exhaust
"der Betrieb, -e","operation, factory"
der Dreck (Singular),dirt
"die Fahrbahn, -en",roadway
"das Fahrzeug, -e",automobile
"die Fußgängerzone, -n",pedestrian zone
"das Gebiet, -e","area, territory"
"der Gehsteig, -e",sidewalk
"die Geschwindigkeit, -en","speed, velocity"
der Lärm (Singular),noise
"der Rand, Ränder","edge, outskirts"
"das Schaufenster, -",display window
der Schmutz (Singular),"dirt, grime"
"der Stadtteil, -e",part of town; quarter
"das Stadtzentrum, -zentren",city center
"das Tempo, -s",tempo. speed
"das Viertel, -",quarter
"die Zone, -n",zone
"die Einkaufsstraße, -n",shopping street
"angehen (geht an, ging an, ist angegangen)","here: to concern s.o., be s.o.‘s business"
"(Was ich mache, geht dich nichts an.)",(What I do is none of your business.)
"die Arbeitswoche, -n",workweek
dauernd,constant(ly)
"der Forumsname, -n",forum name
interkulturell,intercultural(ly)
nie mehr,"no more, never again"
"recht geben (gibt recht, gab recht, hat recht gegeben)","to agree, concede"
das Shopping (Singular),shopping
"der Stadtmensch, -en",city person
"der Stadttyp, -en",city person
das Studentenleben (Singular),student life
"der Landmensch, -en",country person
"der Stadtgarten, -gärten",city garden
erwachen,to awaken
"aufhalten (hält auf, hielt auf, hat aufgehalten)","to stop, hold up, delay"
"die Backstube, -n",bakery
"der Bauhof, Bauhöfe",construction yard
"der Dienst, -e (im Dienst sein)","work, service (to be at work)"
"die Fahrerin, -nen",driver (f.)
"die Frühschicht, -en",morning shift
"hineingehen (geht hinein, ging hinein, ist die Hochtouren (Plural) (Alle arbeiten auf Hochtouren.)","to go in full speed, high gear (Everyone is working a full speed.)"
"der Korb, Körbe",basket
"der Lehrling, -e","apprentice, trainee"
"der Magazinbericht, -e",magazine report
"der/die Obdachlose, -n",homeless person
"die Operation, -en","operation, surgery"
"das Reinigungsfahrzeug, -e",street cleaning vehicle
städtisch,urban
"die Übernahme, -n","takeover, change of shifts"
unruhig,"unsettled, uneasy, uneasily"
"der Weg, -e (sich auf den Weg machen)","way, path (to get on one‘s way)"
"der Fahrer, -",driver (m.)
"der Nachtdienst, -e",night shift
"offen lassen (lässt offen, ließ offen, hat offen gelassen)",to leave open
üblich,usual
"der Sozialarbeiter, -",social worker
aufwachen,to wake up
"geschehen (geschieht, geschah, ist geschehen)","to happen, occur"
lebenswert,to be worth living in
"anziehen (zieht an, zog an, hat angezogen) (Gute Rankings ziehen Investoren an.)","to attract, pull in (Good rankings attract investors.)"
"der/die Arbeitssuchende, -n",job searcher
"der Ausbildungsplatz, Ausbildungsplätze",trainee position
bewerten,to evaluate
dienen (als + Akk.),to serve
"die Einkommensstruktur, -en",income distribution
"die Informationsquelle, -n",information source
"der/die Interessierte, -n",interest
"der Investor, -en",investor
"das Kriterium, Kriterien",criterion
"die Liste, -n",list
"das Ministerium, Ministerien",ministry
"der Rang, Ränge",rank
"das Ranking, -s",ranking
"der Rankingplatz, -plätze",ranking
sonstige,other
vordere,front
"das Städteranking, -s",city ranking
"die Freizeitmöglichkeit, -en",recreational opportunity
"das Gehaltsniveau, -s",salary level
"der Themenbereich, -e","topic, subject area"
"das Unterthema, -themen",subtopic
die Zufriedenheit (Singular),satisfaction
"der Kursort, -e",course location
einig sein (sich),to be in agreement
"der Zusammenhang, Zusammenhänge",context
allerdings,"though, admittedly"
"Kölsch (Singular, ohne Artikel)",Colognian
die Öffnungszeiten (Plural),opening hours
"der Feiertag, -e",holiday
"die Ahnung, -en","idea, notion"
anlächeln,to smile at
"die Attraktion, -en",attraction
"das Büdchen, -",kiosk
"die Bude, -n",booth
die Chips (Plural) (Kaufst du mir eine Tüte Chips?),chips (Will you buy me a bag of chips?)
"das Currygewürz, -e",curry
"der Dialekt, -e",dialect
"die Etage, -n","level, floor, story"
"festnehmen (nimmt fest, nahm fest, hat festgenommen)",to arrest
die Flucht (Singular),escape
hinunterrasen,to race down
das Hühnerfleisch (Singular),chicken meat
knurren (Mir knurrt der Magen vor Hunger.),rumble (My stomach is rumbling with hunger.)
"der Krimi, -s","crime story, crime film"
"der Laden, Läden",shop
längst,long ago
"der Magen, Mägen",stomach
"der Sandwich, -s",sandwich
"der Stadtführer, -",city guide
"die Stammkneipe, -n",local pub
"der Täter, -","offender, culprit"
"der/die Tote, -n",dead person
"um sein (ist um, war um, ist um gewesen) (Der Krimi war schon zur Hälfte um.)",to be over (The crime show was already half over.)
"der/die Verdächtige, -n",suspect
"der Verkaufsstand, -stände",sales booth
"vernehmen (vernimmt, vernahm, hat vernommen) (Die Polizei hat Verdächtige vernommen.)","to question, examine (The police questioned some suspects.)"
"der Zeuge, -n",witness
"die Freizeitaktivität, -en",leisure activity
der Tourismus (Singular),tourism
freundlich (Mit freundlichen Grüßen),friendly (with friendly greetings)
"geehrt (Sehr geehrte Damen und Herren, …)",honored (Dear honored ladies and gentlement …)
"der Geschäftspartner, -",business partner (m.)
"die Geschäftspartnerin, -nen",business partner (f.)
mitteilen,"to tell, notify"
regieren,"to rule, govern"
anschaffen,"to buy, get"
"der Beleg, -e","document, voucher"
ernsthaft,"serious(ly), earnest(ly)"
"die Mahnung, -en",reminder
sparsam,"economical(ly), frugal(ly)"
"der Sportverein, -e",sports club
"die Vereinskasse, -n",club treasury
der Bohnenkaffee (Singular),coffee beans
"die Einheit, -en",unity
"der Herrenanzug, -anzüge",men‘s suit
"der Kleiderschrank, -schränke",wardrobe
"das Mischbrot, -e",brown bread
"das Schweinekotelett, -s",pork chop
die Vollmilch (Singular),whole milk
abheben,"to withdraw, lift off"
"desto (je …, desto …)","the more (the more …, the more …)"
"die EC-Karte, -n",debit card
"der Geldautomat, -en","ATM, automatic teller machine"
"das Girokonto, -konten",checking account
"je …, desto …","the more …, the more …"
"die Kontoeröffnung, -en",account opening
"die Traumbank, -banken",dream bank
umsonst,for free
traumhaft,fantastic(al)
"der/die Bankangestellte, -n",benk teller
"die Geheimnummer, -n",secret number
"der Kredit, -e",credit
"die PIN, -s","PIN, personal identification number"
"das Portemonnaie, -s",wallet
"die Eurone, -n (ugs.)",Euro (colloq.)
die Kohle (Singular) (ugs. für Geld),coal (colloq. for money)
die Kröten (Plural) (ugs. für Geld),toads (colloq. for money)
die Mäuse (Plural) (ugs. für Geld),mice (colloq. for money)
die Umgangssprache (Singular),colloquial language
"der Bankkunde, -n",bank customer
das Bargeld (Singular),cash
"der Betrag, Beträge","sum, amount"
dankbar,thankful(ly)
"einziehen (zieht ein, zog ein, hat eingezogen) (Der Automat hat meine Karte eingezogen.)","to collect, pull in, confiscate (The ATM confiscated my card.)"
erhöhen,"to raise, increase"
"die Geheimzahl, -en",secret number
"die Karte, -n (Der Automat hat meine Karte eingezogen.)",card (The ATM confiscated my card.)
kurzfristig,"briefly, short-term"
sperren (Ich musste gestern meine EC-Karte sperren lassen.),"to cancel, block, close off, freeze (I had to cancel my debit card yesterday.)"
"überziehen (überzieht, überzog, hat überzogen)",to overdraw
wieso,why
"der Bankautomat, -en","ATM, automatic teller machine"
"aufladen (lädt auf, lud auf, hat aufgeladen)","to load up, recharge"
ausführen,"to execute, carry out"
"das Bankgeschäft, -e",banking
"die Bedeutung, -en",meaning
"behalten (behält, behielt, hat behalten)",to keep
benötigen,"to need, require"
beschädigen,"to damage, deface"
"der Chip, -s (Ich brauche einen Chip für den Parkautomat.)","smart card, chip-and-PIN card (I need a smart card for the parking meter.)"
"der Dauerauftrag, -aufträge","recurring payment, standing order"
"der Diebstahl, Diebstähle",theft
einrichten,"to establish, set up"
"entnehmen (entnimmt, entnahm, hat entnommen)",to take from
"der Fahrkartenautomat, -en",ticket machine
"die Filiale, -n",branch
"der Geldbetrag, -beträge",sum of money
"der Geldkarten-Chip, -s",money chip
"gutschreiben (schreibt gut, schrieb gut, hat gutgeschrieben)",to credit
"der Kontoauszug, -auszüge",account withdrawal
"der Neukunde, -n",new customer
"der Parkautomat, -en",parking meter
umgehend,"immediate(ly), prompt(ly)"
"der Verlust, -e",loss
verwalten,"to manage, administer"
"wiederfinden (findet wieder, fand wieder, hat wiedergefunden)",to find again
zuschicken,to send over
"zurückerhalten (erhält zurück, erhielt zurück, hat zurückerhalten)",to get back
ausfüllen,to fill out
deklinieren,to decline
einzahlen,"to deposit, pay in"
die Globalisierung (Singular),globalization
Asien,Asia
die Auswahl (Singular),selection
"der Banker, -",banker
"bedenken (bedenkt, bedachte, hat bedacht)",to consider
"die Bedingung, -en",condition
"die Finanzkrise, -n",financial crisis
"die Forschung, -en",research
"der Fortschritt, -e",progress
furchtbar,horrible
"der Handyhersteller, -",mobile phone manufacturer
die Konkurrenz (Singular),competition
"der Lohn, Löhne","wage, pay"
problematisch,problematic(ally)
rasend,"rapid, furious"
spekulieren,to speculate
"der Topmanager, -",top manager
überleben,to survive
wachsend,"growing, expanding"
der Weltmarkt (Singular),world market
der Wohlstand (Singular),prosperity
schwitzen,to sweat
"das Versprechen, -",promise
das Gewissen (Singular),conscience
basieren (auf + Akk.),"to base, be based"
"betrügen (betrügt, betrog, hat betrogen)",to betray
"der Dieb, -e",thief
drin,in it
"einwerfen (wirft ein, warf ein, hat eingeworfen)","to insert, throw in"
"die Gewissensfrage, -n",question of conscience
"die Großtante, -n",great-aunt
"herausfinden (findet heraus, fand heraus, hat herausgefunden)",to find out
das Kleingeld (Singular),small change
nachprüfen,"to verify, re-examine"
verstaubt (verstauben),dusty (to get dusty)
"der Vorwurf, Vorwürfe",accusation
weiterverschenken,to re-gift
wunderschön,"beautiful, lovely"
"der Zeitungskasten, -kästen",newspaper rack
zwischendurch,"meanwhile, in between"
befürworten,to advocate
der Blickkontakt (Singular),eye contact
"leiden können (Ich kann es nicht leiden, wenn du zu spät kommst.)","to tolerate, stand s.t. (I can‘t stand it when you‘re late.)"
räuspern (sich),to clear one‘s throat
tolerieren,to tolerate
"der Arbeiter, -","worker, laborer"
"ausziehen (zieht aus, zog aus, ist ausgezogen) (Wir sind aus unserer Wohnung ausgezogen.)",to move out (We moved out of our apartment.)
beten,to pray
bewachen,to guard
damalig,"onetime, bygone"
"die Entstehungszeit, -en",time of origin
finanzieren,to finance
fortschrittlich,"forward-looking, progressive(ly)"
"die Gasse, -n",alley
"geraten (gerät, geriet, ist geraten) (in Schwierigkeiten geraten)",to get into (to get into difficulties)
"die Immobilie, -n",real estate
"die Jahresmiete, -n",yearly rent
katholisch,Catholic
"die Kaufmannsfamilie, -n",merchant family
"die Konzeption, -en","idea, conception"
"der Nachtwächter, -",night watchman
die Nebenkosten (Plural),additional costs
"der Originalzustand, -zustände",original condition
die Schulden (Plural),debt
die Selbsthilfe (Singular),self-help
"die Siedlung, -en","settlement, housing scheme"
"die Sozialsiedlung, -en",social housing project
"die Stadtmauer, -n",city wall
"das Stiftungsvermögen, -",endowment
symbolisch,symbolic(ally)
touristisch,touristic
"der Urgroßvater, -väter",great-grandfather
